folder_path,image_id,class,purpose
Training/Fire,fire1.jpg,fire,train
Training/Fire,fire10.jpg,fire,val
Training/Fire,fire100.jpg,fire,val
Training/Fire,fire1000.jpg,fire,train
Training/Fire,fire1001.jpg,fire,val
Training/Fire,fire1002.jpg,fire,train
Training/Fire,fire1003.jpg,fire,train
Training/Fire,fire1004.jpg,fire,val
Training/Fire,fire1005.jpg,fire,val
Training/Fire,fire1006.jpg,fire,val
Training/Fire,fire1007.jpg,fire,train
Training/Fire,fire1008.jpg,fire,val
Training/Fire,fire1009.jpg,fire,val
Training/Fire,fire101.jpg,fire,train
Training/Fire,fire1010.jpg,fire,train
Training/Fire,fire1011.jpg,fire,val
Training/Fire,fire1012.jpg,fire,train
Training/Fire,fire1013.jpg,fire,train
Training/Fire,fire1014.jpg,fire,train
Training/Fire,fire1015.jpg,fire,val
Training/Fire,fire1016.jpg,fire,val
Training/Fire,fire1017.jpg,fire,train
Training/Fire,fire1018.jpg,fire,val
Training/Fire,fire1019.jpg,fire,train
Training/Fire,fire102.jpg,fire,train
Training/Fire,fire1020.jpg,fire,train
Training/Fire,fire1021.jpg,fire,train
Training/Fire,fire1022.jpg,fire,train
Training/Fire,fire1023.jpg,fire,train
Training/Fire,fire1024.jpg,fire,train
Training/Fire,fire1025.jpg,fire,val
Training/Fire,fire1026.jpg,fire,train
Training/Fire,fire1027.jpg,fire,train
Training/Fire,fire1028.jpg,fire,train
Training/Fire,fire1029.jpg,fire,val
Training/Fire,fire103.jpg,fire,train
Training/Fire,fire1030.jpg,fire,val
Training/Fire,fire1031.jpg,fire,val
Training/Fire,fire1032.jpg,fire,val
Training/Fire,fire1033.jpg,fire,val
Training/Fire,fire1034.jpg,fire,train
Training/Fire,fire1035.jpg,fire,train
Training/Fire,fire1036.jpg,fire,train
Training/Fire,fire1037.jpg,fire,train
Training/Fire,fire1038.jpg,fire,train
Training/Fire,fire1039.jpg,fire,train
Training/Fire,fire104.jpg,fire,train
Training/Fire,fire1040.jpg,fire,train
Training/Fire,fire1041.jpg,fire,val
Training/Fire,fire1042.jpg,fire,train
Training/Fire,fire1043.jpg,fire,train
Training/Fire,fire1044.jpg,fire,val
Training/Fire,fire1045.jpg,fire,val
Training/Fire,fire1046.jpg,fire,train
Training/Fire,fire1047.jpg,fire,train
Training/Fire,fire1048.jpg,fire,train
Training/Fire,fire1049.jpg,fire,train
Training/Fire,fire105.jpg,fire,train
Training/Fire,fire1050.jpg,fire,val
Training/Fire,fire1051.jpg,fire,train
Training/Fire,fire1052.jpg,fire,train
Training/Fire,fire1053.jpg,fire,train
Training/Fire,fire1054.jpg,fire,val
Training/Fire,fire1055.jpg,fire,train
Training/Fire,fire1056.jpg,fire,train
Training/Fire,fire1057.jpg,fire,val
Training/Fire,fire1058.jpg,fire,train
Training/Fire,fire1059.jpg,fire,train
Training/Fire,fire106.jpg,fire,train
Training/Fire,fire1060.jpg,fire,val
Training/Fire,fire1061.jpg,fire,train
Training/Fire,fire1062.jpg,fire,train
Training/Fire,fire1063.jpg,fire,train
Training/Fire,fire1064.jpg,fire,val
Training/Fire,fire1065.jpg,fire,train
Training/Fire,fire1066.jpg,fire,val
Training/Fire,fire1067.jpg,fire,train
Training/Fire,fire1068.jpg,fire,train
Training/Fire,fire1069.jpg,fire,val
Training/Fire,fire107.jpg,fire,val
Training/Fire,fire1070.jpg,fire,val
Training/Fire,fire1071.jpg,fire,train
Training/Fire,fire1072.jpg,fire,train
Training/Fire,fire1073.jpg,fire,train
Training/Fire,fire1074.jpg,fire,train
Training/Fire,fire1075.jpg,fire,val
Training/Fire,fire1076.jpg,fire,train
